

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Jun 05 17:59:01 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  2852                           
  2853                           
  2854 ;; *************** function _JUMP_MODE_CHANGE *****************
  2855 ;; Defined at:
  2856 ;;		line 261 in file "FT_62F21X_pwm.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;		None
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;		None
  2861 ;; Return value:  Size  Location     Type
  2862 ;;		None               void
  2863 ;; Registers used:
  2864 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2865 ;; Tracked objects:
  2866 ;;		On entry : 20/0
  2867 ;;		On exit  : 20/0
  2868 ;;		Unchanged: FFFDF/0
  2869 ;; Data sizes:     COMMON   BANK0
  2870 ;;      Params:         0       0
  2871 ;;      Locals:         0       0
  2872 ;;      Temps:          0       0
  2873 ;;      Totals:         0       0
  2874 ;;Total ram usage:        0 bytes
  2875 ;; Hardware stack levels used:    1
  2876 ;; Hardware stack levels required when called:    1
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_main
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883  02EE                     _JUMP_MODE_CHANGE:	
  2884  02EE  3003               	movlw	3
  2885                           
  2886                           ;FT_62F21X_pwm.c: 262: pwm_colour_value++;
  2887                           
  2888                           ; Regs used in _JUMP_MODE_CHANGE: [wreg-fsr0h+status,2+status,0]
  2889  02EF  0AFA               	incf	_pwm_colour_value,f
  2890                           
  2891                           ;FT_62F21X_pwm.c: 263: pwm_colour_value = pwm_colour_value%4;
  2892  02F0  05FA               	andwf	_pwm_colour_value,f
  2893                           
  2894                           ;FT_62F21X_pwm.c: 264: switch(pwm_colour_value)
  2895  02F1  2B06               	goto	l4164
  2896  02F2                     l4146:	
  2897                           
  2898                           ;FT_62F21X_pwm.c: 268: P1OE=0B00000000;
  2899  02F2  1683               	bsf	3,5	;RP0=1, select bank1
  2900  02F3  0190               	clrf	16	;volatile
  2901                           
  2902                           ;FT_62F21X_pwm.c: 269: P1BR1=0B00001000;
  2903  02F4  3008               	movlw	8
  2904  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2905  02F6  0099               	movwf	25	;volatile
  2906                           
  2907                           ;FT_62F21X_pwm.c: 271: break;
  2908  02F7  0008               	return
  2909  02F8                     l4150:	
  2910                           
  2911                           ;FT_62F21X_pwm.c: 275: P1OE=0B00100000;
  2912  02F8  3020               	movlw	32
  2913  02F9                     L17:	
  2914  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  2915  02FA  0090               	movwf	16	;volatile
  2916                           
  2917                           ;FT_62F21X_pwm.c: 276: P1BR1=0B00000000;
  2918  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2919  02FC  0199               	clrf	25	;volatile
  2920                           
  2921                           ;FT_62F21X_pwm.c: 278: break;
  2922  02FD  0008               	return
  2923  02FE                     l4154:	
  2924                           
  2925                           ;FT_62F21X_pwm.c: 281: P1OE=0B10000000;
  2926  02FE  3080               	movlw	128
  2927  02FF  2AF9               	goto	L17
  2928  0300                     l4158:	
  2929                           
  2930                           ;FT_62F21X_pwm.c: 286: P1OE=0B00000000;
  2931  0300  1683               	bsf	3,5	;RP0=1, select bank1
  2932  0301  0190               	clrf	16	;volatile
  2933                           
  2934                           ;FT_62F21X_pwm.c: 287: P1BR1=0B00000100;
  2935  0302  3004               	movlw	4
  2936  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2937  0304  0099               	movwf	25	;volatile
  2938                           
  2939                           ;FT_62F21X_pwm.c: 288: break;
  2940  0305  0008               	return
  2941  0306                     l4164:	
  2942  0306  087A               	movf	_pwm_colour_value,w
  2943                           
  2944                           ; Switch size 1, requested type "space"
  2945                           ; Number of cases is 4, Range of values is 0 to 3
  2946                           ; switch strategies available:
  2947                           ; Name         Instructions Cycles
  2948                           ; direct_byte           10     6 (fixed)
  2949                           ; simple_byte           13     7 (average)
  2950                           ; jumptable            260     6 (fixed)
  2951                           ; rangetable             8     6 (fixed)
  2952                           ; spacedrange           14     9 (fixed)
  2953                           ; locatedrange           4     3 (fixed)
  2954                           ;	Chosen strategy is direct_byte
  2955  0307  0084               	movwf	4
  2956  0308  3004               	movlw	4
  2957  0309  0204               	subwf	4,w
  2958  030A  1803               	skipnc
  2959  030B  0008               	return
  2960  030C  3003               	movlw	high S5334
  2961  030D  008A               	movwf	10
  2962  030E  30F8               	movlw	low S5334
  2963  030F  0704               	addwf	4,w
  2964  0310  0082               	movwf	2
  2965  0311  0008               	return
  2966  0312                     __end_of_JUMP_MODE_CHANGE:	
  2967                           
  2968                           	psect	swtext9
  2969  03F8                     __pswtext9:	
  2970  03F8                     S5334:	
  2971  03F8  2AF2               	ljmp	l4146
  2972  03F9  2AF8               	ljmp	l4150
  2973  03FA  2AFE               	ljmp	l4154
  2974  03FB  2B00               	ljmp	l4158
  2975                           
  2976                           	psect	text656
  2977  03BB                     __ptext656:	
  2978 ;; =============== function _JUMP_MODE_CHANGE ends ============
  2979                           
  2980                           
  2981 ;; *************** function _PA3_Level_Change_INITIAL *****************
  2982 ;; Defined at:
  2983 ;;		line 37 in file "FT_62F21x_IR.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;		None
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;		None
  2988 ;; Return value:  Size  Location     Type
  2989 ;;		None               void
  2990 ;; Registers used:
  2991 ;;		wreg
  2992 ;; Tracked objects:
  2993 ;;		On entry : 17F/0
  2994 ;;		On exit  : 17F/20
  2995 ;;		Unchanged: FFE80/0
  2996 ;; Data sizes:     COMMON   BANK0
  2997 ;;      Params:         0       0
  2998 ;;      Locals:         0       0
  2999 ;;      Temps:          0       0
  3000 ;;      Totals:         0       0
  3001 ;;Total ram usage:        0 bytes
  3002 ;; Hardware stack levels used:    1
  3003 ;; Hardware stack levels required when called:    1
  3004 ;; This function calls:
  3005 ;;		Nothing
  3006 ;; This function is called by:
  3007 ;;		_main
  3008 ;; This function uses a non-reentrant model
  3009 ;;
  3010  03BB                     _PA3_Level_Change_INITIAL:	
  3011                           
  3012                           ;FT_62F21x_IR.c: 38: TRISA3 =1;
  3013                           
  3014                           ; Regs used in _PA3_Level_Change_INITIAL: [wreg]
  3015  03BB  1683               	bsf	3,5	;RP0=1, select bank1
  3016  03BC  1585               	bsf	5,3
  3017                           
  3018                           ;FT_62F21x_IR.c: 39: ReadAPin = PORTA;
  3019  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  3020  03BE  0805               	movf	5,w	;volatile
  3021                           
  3022                           ;FT_62F21x_IR.c: 40: PAIF =0;
  3023  03BF  100B               	bcf	11,0
  3024                           
  3025                           ;FT_62F21x_IR.c: 41: IOCA3 =1;
  3026  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  3027  03C1  1596               	bsf	22,3
  3028                           
  3029                           ;FT_62F21x_IR.c: 42: PAIE =1;
  3030  03C2  158B               	bsf	11,3
  3031  03C3  0008               	return
  3032  03C4                     __end_of_PA3_Level_Change_INITIAL:	
  3033                           
  3034                           	psect	text657
  3035  03D4                     __ptext657:	
  3036 ;; =============== function _PA3_Level_Change_INITIAL ends ============
  3037                           
  3038                           
  3039 ;; *************** function _TIMER0_INITIAL *****************
  3040 ;; Defined at:
  3041 ;;		line 19 in file "FT_62F21x_IR.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;		None
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;		None
  3046 ;; Return value:  Size  Location     Type
  3047 ;;		None               void
  3048 ;; Registers used:
  3049 ;;		wreg
  3050 ;; Tracked objects:
  3051 ;;		On entry : 17F/0
  3052 ;;		On exit  : 17F/0
  3053 ;;		Unchanged: FFE80/0
  3054 ;; Data sizes:     COMMON   BANK0
  3055 ;;      Params:         0       0
  3056 ;;      Locals:         0       0
  3057 ;;      Temps:          0       0
  3058 ;;      Totals:         0       0
  3059 ;;Total ram usage:        0 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:    1
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_main
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068  03D4                     _TIMER0_INITIAL:	
  3069                           
  3070                           ;FT_62F21x_IR.c: 20: OPTION = 0B00000011;
  3071                           
  3072                           ; Regs used in _TIMER0_INITIAL: [wreg]
  3073  03D4  3003               	movlw	3
  3074  03D5  1683               	bsf	3,5	;RP0=1, select bank1
  3075  03D6  0081               	movwf	1	;volatile
  3076                           
  3077                           ;FT_62F21x_IR.c: 27: TMR0 = 140;
  3078  03D7  308C               	movlw	140
  3079  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  3080  03D9  0081               	movwf	1	;volatile
  3081                           
  3082                           ;FT_62F21x_IR.c: 28: T0IF = 0;
  3083  03DA  110B               	bcf	11,2
  3084  03DB  0008               	return
  3085  03DC                     __end_of_TIMER0_INITIAL:	
  3086                           
  3087                           	psect	text658
  3088  03FC                     __ptext658:	
  3089 ;; =============== function _TIMER0_INITIAL ends ============
  3090                           
  3091                           
  3092 ;; *************** function _reset_led_status *****************
  3093 ;; Defined at:
  3094 ;;		line 150 in file "TEST_FT62F21X_SLEEP.C"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;		None
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;		None
  3099 ;; Return value:  Size  Location     Type
  3100 ;;		None               void
  3101 ;; Registers used:
  3102 ;;		status,2
  3103 ;; Tracked objects:
  3104 ;;		On entry : 20/0
  3105 ;;		On exit  : 20/0
  3106 ;;		Unchanged: FFFDF/0
  3107 ;; Data sizes:     COMMON   BANK0
  3108 ;;      Params:         0       0
  3109 ;;      Locals:         0       0
  3110 ;;      Temps:          0       0
  3111 ;;      Totals:         0       0
  3112 ;;Total ram usage:        0 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    1
  3115 ;; This function calls:
  3116 ;;		Nothing
  3117 ;; This function is called by:
  3118 ;;		_main
  3119 ;;		_PWM_MODE_REFRESH
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122  03FC                     _reset_led_status:	
  3123                           
  3124                           ;TEST_FT62F21X_SLEEP.C: 151: time_15ms_cnt = 0;
  3125                           
  3126                           ; Regs used in _reset_led_status: [status,2]
  3127  03FC  01D2               	clrf	_time_15ms_cnt
  3128                           
  3129                           ;TEST_FT62F21X_SLEEP.C: 152: time_2s_cnt = 0;
  3130  03FD  01D3               	clrf	_time_2s_cnt
  3131  03FE  0008               	return
  3132  03FF                     __end_of_reset_led_status:	
  3133                           
  3134                           	psect	text659
  3135  0368                     __ptext659:	
  3136 ;; =============== function _reset_led_status ends ============
  3137                           
  3138                           
  3139 ;; *************** function _POWER_INITIAL *****************
  3140 ;; Defined at:
  3141 ;;		line 133 in file "TEST_FT62F21X_SLEEP.C"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;		None
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;		None
  3146 ;; Return value:  Size  Location     Type
  3147 ;;		None               void
  3148 ;; Registers used:
  3149 ;;		wreg, status,2
  3150 ;; Tracked objects:
  3151 ;;		On entry : 17F/0
  3152 ;;		On exit  : 17F/0
  3153 ;;		Unchanged: FFE80/0
  3154 ;; Data sizes:     COMMON   BANK0
  3155 ;;      Params:         0       0
  3156 ;;      Locals:         0       0
  3157 ;;      Temps:          0       0
  3158 ;;      Totals:         0       0
  3159 ;;Total ram usage:        0 bytes
  3160 ;; Hardware stack levels used:    1
  3161 ;; Hardware stack levels required when called:    1
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_main
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168  0368                     _POWER_INITIAL:	
  3169                           
  3170                           ;TEST_FT62F21X_SLEEP.C: 134: OSCCON = 0X00|0X70|0X00;
  3171                           
  3172                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  3173  0368  3070               	movlw	112
  3174  0369  1683               	bsf	3,5	;RP0=1, select bank1
  3175  036A  008F               	movwf	15	;volatile
  3176                           
  3177                           ;TEST_FT62F21X_SLEEP.C: 137: INTCON = 0;
  3178  036B  018B               	clrf	11	;volatile
  3179                           
  3180                           ;TEST_FT62F21X_SLEEP.C: 139: PORTA = 0B00000000;
  3181  036C  1283               	bcf	3,5	;RP0=0, select bank0
  3182  036D  0185               	clrf	5	;volatile
  3183                           
  3184                           ;TEST_FT62F21X_SLEEP.C: 140: TRISA = 0B00010000;
  3185  036E  3010               	movlw	16
  3186  036F  1683               	bsf	3,5	;RP0=1, select bank1
  3187  0370  0085               	movwf	5	;volatile
  3188                           
  3189                           ;TEST_FT62F21X_SLEEP.C: 141: WPUA = 0B00010000;
  3190  0371  0095               	movwf	21	;volatile
  3191                           
  3192                           ;TEST_FT62F21X_SLEEP.C: 143: OPTION = 0B00001000;
  3193  0372  3008               	movlw	8
  3194  0373  0081               	movwf	1	;volatile
  3195                           
  3196                           ;TEST_FT62F21X_SLEEP.C: 145: MSCON = 0B00000000;
  3197  0374  1283               	bcf	3,5	;RP0=0, select bank0
  3198  0375  019B               	clrf	27	;volatile
  3199  0376  0008               	return
  3200  0377                     __end_of_POWER_INITIAL:	
  3201                           
  3202                           	psect	text660
  3203  0195                     __ptext660:	
  3204 ;; =============== function _POWER_INITIAL ends ============
  3205                           
  3206                           
  3207 ;; *************** function _ISR *****************
  3208 ;; Defined at:
  3209 ;;		line 61 in file "TEST_FT62F21X_SLEEP.C"
  3210 ;; Parameters:    Size  Location     Type
  3211 ;;		None
  3212 ;; Auto vars:     Size  Location     Type
  3213 ;;		None
  3214 ;; Return value:  Size  Location     Type
  3215 ;;		None               void
  3216 ;; Registers used:
  3217 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: FFEDF/0
  3222 ;; Data sizes:     COMMON   BANK0
  3223 ;;      Params:         0       0
  3224 ;;      Locals:         0       0
  3225 ;;      Temps:          3       0
  3226 ;;      Totals:         3       0
  3227 ;;Total ram usage:        3 bytes
  3228 ;; Hardware stack levels used:    1
  3229 ;; This function calls:
  3230 ;;		Nothing
  3231 ;; This function is called by:
  3232 ;;		Interrupt level 1
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235  0195                     _ISR:	
  3236                           
  3237                           ;TEST_FT62F21X_SLEEP.C: 64: if(TMR2IE && TMR2IF)
  3238  0195  1683               	bsf	3,5	;RP0=1, select bank1
  3239  0196  1C8C               	btfss	12,1
  3240  0197  299E               	goto	i1l4064
  3241  0198  1283               	bcf	3,5	;RP0=0, select bank0
  3242  0199  1C8C               	btfss	12,1
  3243  019A  299E               	goto	i1l4064
  3244                           
  3245                           ;TEST_FT62F21X_SLEEP.C: 65: {
  3246                           ;TEST_FT62F21X_SLEEP.C: 66: TMR2IF = 0;
  3247  019B  108C               	bcf	12,1
  3248                           
  3249                           ;TEST_FT62F21X_SLEEP.C: 67: time_15ms_cnt++;
  3250  019C  0AD2               	incf	_time_15ms_cnt,f
  3251                           
  3252                           ;TEST_FT62F21X_SLEEP.C: 68: auto_power_off_timer_L++;
  3253  019D  0ACB               	incf	_auto_power_off_timer_L,f
  3254  019E                     i1l4064:	
  3255                           
  3256                           ;TEST_FT62F21X_SLEEP.C: 70: }
  3257                           ;TEST_FT62F21X_SLEEP.C: 74: if(T0IE && T0IF)
  3258  019E  1A8B               	btfsc	11,5
  3259  019F  1D0B               	btfss	11,2
  3260  01A0  29AC               	goto	i1l4080
  3261                           
  3262                           ;TEST_FT62F21X_SLEEP.C: 75: {
  3263                           ;TEST_FT62F21X_SLEEP.C: 76: TMR0 = 140;
  3264  01A1  308C               	movlw	140
  3265  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  3266  01A3  0081               	movwf	1	;volatile
  3267  01A4  3033               	movlw	51
  3268                           
  3269                           ;TEST_FT62F21X_SLEEP.C: 78: T0IF = 0;
  3270  01A5  110B               	bcf	11,2
  3271                           
  3272                           ;TEST_FT62F21X_SLEEP.C: 79: IRbitTime++;
  3273  01A6  0AC9               	incf	_IRbitTime,f
  3274                           
  3275                           ;TEST_FT62F21X_SLEEP.C: 80: if(IRbitTime > 50)
  3276  01A7  0249               	subwf	_IRbitTime,w
  3277  01A8  1C03               	skipc
  3278  01A9  29AC               	goto	i1l4080
  3279                           
  3280                           ;TEST_FT62F21X_SLEEP.C: 81: {
  3281                           ;TEST_FT62F21X_SLEEP.C: 82: T0IE = 0;
  3282  01AA  128B               	bcf	11,5
  3283                           
  3284                           ;TEST_FT62F21X_SLEEP.C: 83: IRbitTime = 0;
  3285  01AB  01C9               	clrf	_IRbitTime
  3286  01AC                     i1l4080:	
  3287                           
  3288                           ;TEST_FT62F21X_SLEEP.C: 84: }
  3289                           ;TEST_FT62F21X_SLEEP.C: 85: }
  3290                           ;TEST_FT62F21X_SLEEP.C: 88: if(PAIE && PAIF)
  3291  01AC  198B               	btfsc	11,3
  3292  01AD  1C0B               	btfss	11,0
  3293  01AE  29DB               	goto	i1l723
  3294                           
  3295                           ;TEST_FT62F21X_SLEEP.C: 89: {
  3296                           ;TEST_FT62F21X_SLEEP.C: 90: ReadAPin = PORTA;
  3297  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  3298  01B0  0805               	movf	5,w	;volatile
  3299                           
  3300                           ;TEST_FT62F21X_SLEEP.C: 91: PAIF = 0;
  3301  01B1  100B               	bcf	11,0
  3302                           
  3303                           ;TEST_FT62F21X_SLEEP.C: 92: if(RA3 == 0)
  3304  01B2  1985               	btfsc	5,3
  3305  01B3  29DB               	goto	i1l723
  3306  01B4  3016               	movlw	22
  3307                           
  3308                           ;TEST_FT62F21X_SLEEP.C: 93: {
  3309                           ;TEST_FT62F21X_SLEEP.C: 94: T0IE = 1;
  3310  01B5  168B               	bsf	11,5
  3311                           
  3312                           ;TEST_FT62F21X_SLEEP.C: 95: if(IRbitTime > 21)
  3313  01B6  0249               	subwf	_IRbitTime,w
  3314  01B7  1C03               	skipc
  3315  01B8  29C0               	goto	i1l4096
  3316                           
  3317                           ;TEST_FT62F21X_SLEEP.C: 96: {
  3318                           ;TEST_FT62F21X_SLEEP.C: 97: IRDataTimer[0] = 0;
  3319  01B9  01C0               	clrf	_IRDataTimer
  3320                           
  3321                           ;TEST_FT62F21X_SLEEP.C: 98: IRDataTimer[1] = 0;
  3322  01BA  01C1               	clrf	_IRDataTimer+1
  3323                           
  3324                           ;TEST_FT62F21X_SLEEP.C: 99: IRDataTimer[2] = 0;
  3325  01BB  01C2               	clrf	_IRDataTimer+2
  3326                           
  3327                           ;TEST_FT62F21X_SLEEP.C: 100: IRDataTimer[3] = 0;
  3328  01BC  01C3               	clrf	_IRDataTimer+3
  3329                           
  3330                           ;TEST_FT62F21X_SLEEP.C: 101: IRbitNum = 0;
  3331  01BD  01C8               	clrf	_IRbitNum
  3332                           
  3333                           ;TEST_FT62F21X_SLEEP.C: 102: bitdata = 0x00;
  3334  01BE  01E1               	clrf	_bitdata
  3335                           
  3336                           ;TEST_FT62F21X_SLEEP.C: 103: }
  3337  01BF  29CA               	goto	i1l4100
  3338  01C0                     i1l4096:	
  3339                           
  3340                           ;TEST_FT62F21X_SLEEP.C: 104: else if(IRbitTime > 3)
  3341  01C0  3004               	movlw	4
  3342  01C1  0249               	subwf	_IRbitTime,w
  3343  01C2  1C03               	skipc
  3344  01C3  29CA               	goto	i1l4100
  3345                           
  3346                           ;TEST_FT62F21X_SLEEP.C: 105: {
  3347                           ;TEST_FT62F21X_SLEEP.C: 106: IRDataTimer[IRbitNum-1] |= bitdata;
  3348  01C4  0848               	movf	_IRbitNum,w
  3349  01C5  3E3F               	addlw	(_IRDataTimer+-1)& (0+255)
  3350  01C6  0084               	movwf	4
  3351  01C7  0861               	movf	_bitdata,w
  3352  01C8  1383               	bcf	3,7	;select IRP bank0
  3353  01C9  0480               	iorwf	0,f
  3354  01CA                     i1l4100:	
  3355                           
  3356                           ;TEST_FT62F21X_SLEEP.C: 107: }
  3357                           ;TEST_FT62F21X_SLEEP.C: 108: IRbitTime = 0;
  3358  01CA  01C9               	clrf	_IRbitTime
  3359                           
  3360                           ;TEST_FT62F21X_SLEEP.C: 109: bitdata<<=1;
  3361  01CB  1003               	clrc
  3362  01CC  0DE1               	rlf	_bitdata,f
  3363                           
  3364                           ;TEST_FT62F21X_SLEEP.C: 110: if(bitdata == 0)
  3365  01CD  08E1               	movf	_bitdata,f
  3366  01CE  1D03               	skipz
  3367  01CF  29D3               	goto	i1l4110
  3368                           
  3369                           ;TEST_FT62F21X_SLEEP.C: 111: {
  3370                           ;TEST_FT62F21X_SLEEP.C: 112: bitdata = 0x01;
  3371  01D0  01E1               	clrf	_bitdata
  3372  01D1  0AE1               	incf	_bitdata,f
  3373                           
  3374                           ;TEST_FT62F21X_SLEEP.C: 113: IRbitNum++;
  3375  01D2  0AC8               	incf	_IRbitNum,f
  3376  01D3                     i1l4110:	
  3377                           
  3378                           ;TEST_FT62F21X_SLEEP.C: 114: }
  3379                           ;TEST_FT62F21X_SLEEP.C: 115: if(IRbitNum > 4)
  3380  01D3  3005               	movlw	5
  3381  01D4  0248               	subwf	_IRbitNum,w
  3382  01D5  1C03               	skipc
  3383  01D6  29DB               	goto	i1l723
  3384                           
  3385                           ;TEST_FT62F21X_SLEEP.C: 116: {
  3386                           ;TEST_FT62F21X_SLEEP.C: 117: IRbitNum = 0;
  3387  01D7  01C8               	clrf	_IRbitNum
  3388                           
  3389                           ;TEST_FT62F21X_SLEEP.C: 118: T0IE = 0;
  3390  01D8  128B               	bcf	11,5
  3391                           
  3392                           ;TEST_FT62F21X_SLEEP.C: 119: ReceiveFinish = 1;
  3393  01D9  01CA               	clrf	_ReceiveFinish
  3394  01DA  0ACA               	incf	_ReceiveFinish,f
  3395  01DB                     i1l723:	
  3396  01DB  0872               	movf	??_ISR+2,w
  3397  01DC  008A               	movwf	10
  3398  01DD  0871               	movf	??_ISR+1,w
  3399  01DE  0084               	movwf	4
  3400  01DF  0E70               	swapf	??_ISR^(0+-128),w
  3401  01E0  0083               	movwf	3
  3402  01E1  0EFE               	swapf	126,f
  3403  01E2  0E7E               	swapf	126,w
  3404  01E3  0009               	retfie
  3405  01E4                     __end_of_ISR:	
  3406                           
  3407                           	psect	intentry
  3408  0004                     __pintentry:	
  3409                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  3410                           
  3411  0004                     interrupt_function:	
  3412  007E                     saved_w	set	btemp
  3413  0004  00FE               	movwf	btemp
  3414  0005  0E03               	swapf	3,w
  3415  0006  00F0               	movwf	??_ISR
  3416  0007  0804               	movf	4,w
  3417  0008  00F1               	movwf	??_ISR+1
  3418  0009  080A               	movf	10,w
  3419  000A  00F2               	movwf	??_ISR+2
  3420  000B  2995               	ljmp	_ISR
  3421                           
  3422                           	psect	text661
  3423  0000                     __ptext661:	
  3424 ;; =============== function _ISR ends ============
  3425                           
  3426  007E                     btemp	set	126	;btemp
  3427  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Sat Jun 05 17:59:01 2021

                                pc 0002                                 fsr 0004  
                              l726 0000                                l729 0000  
                              l758 0180                                _GIE 005F  
                              _RA3 002B                                _RA4 002C  
                              _ISR 0195                                fsr0 0004  
                              indf 0000            __end_of_PWM_MODE_CHANGE 0383  
                             S5320 03EC                               S5330 03F0  
                             S5322 03DC                               S5332 03F4  
                             S5324 03CC                               S5334 03F8  
                             S5326 0383                               S5318 03E8  
                             S5328 03E2                               ?_ISR 0070  
                             l1513 0000                               l1521 0000  
                             l1451 0000                               l1460 0000  
                             l1454 0000                               l4120 0000  
                             l1448 0000                               l5000 0000  
                             l1457 0000                               l4122 0000  
                             l2266 0000                               l4130 0000  
                             l4202 032A                               l5002 0000  
                             l4124 0000                               l4140 0000  
                             l4132 0000                               l4204 0000  
                             l4220 0000                               l4300 0000  
                             l5100 0147                               l2269 0000  
                             l1557 0028                               l4118 0000  
                             l4126 0000                               l4134 0000  
                             l4150 02F8                               l4142 0000  
                             l4230 0000                               l4222 0000  
                             l4302 02AC                               l5014 00C4  
                             l5006 00C0                               l1495 0000  
                             l4128 0000                               l4136 0000  
                             l4160 0000                               l4144 0000  
                             l4240 0000                               l4232 0000  
                             l4224 0000                               l4304 0000  
                             l4320 0000                               l5016 0000  
                             l5008 00BF                               l5024 00CF  
                             l5112 0000                               l5120 015C  
                             l5104 014B                               l4138 0000  
                             l4154 02FE                               l4146 02F2  
                             l4170 03B2                               l4242 0000  
                             l4234 0000                               l4226 0000  
                             l4250 0000                               l4306 02B2  
                             l4330 01F2                               l4322 0000  
                             l4402 035A                               l5018 0000  
                             l5122 0000                               l5042 0000  
                             l4148 0000                               l4164 0306  
                             l4172 0000                               l4180 0000  
                             l4236 0000                               l4228 0000  
                             l4252 0230                               l4244 0000  
                             l4308 02B4                               l4332 0000  
                             l4324 01ED                               l4404 0000  
                             l5124 0000                               l5116 0000  
                             l5108 0000                               l5044 00F2  
                             l4158 0300                               l4174 0000  
                             l4182 0000                               l4190 0000  
                             l4238 0000                               l4270 0247  
                             l4254 0232                               l4262 0238  
                             l4350 0203                               l4342 01FB  
                             l4334 0204                               l4326 01EF  
                             l4318 01E4                               l4414 0382  
                             l4406 0000                               l5150 018C  
                             l5134 0168                               l5118 015A  
                             l5070 0110                               l5054 0000  
                             l5046 0000                               l4176 0000  
                             l4184 0000                               l4192 0000  
                             l4272 024A                               l4280 024D  
                             l4256 0234                               l4248 0000  
                             l4264 0240                               l4360 0000  
                             l4336 0206                               l5152 0000  
                             l5064 0000                               l5072 0111  
                             l5056 0000                               l2905 0262  
                             l4178 0000                               l4186 0000  
                             l4194 0316                               l4258 0236  
                             l4290 0000                               l4362 0214  
                             l4354 020A                               l4346 01FD  
                             l4338 01F5                               l5138 0000  
                             l5154 018F                               l5082 0000  
                             l5058 0101                               l4188 0000  
                             l4196 0000                               l2908 0000  
                             l4292 0000                               l4364 0216  
                             l4356 020C                               l4348 0000  
                             l4372 021B                               l4380 0000  
                             l5156 0000                               l5148 0000  
                             l5092 0000                               l5084 0120  
                             l5068 0000                               l4198 0000  
                             l4294 02A2                               l4366 0000  
                             l4358 020E                               l4382 0000  
                             l5094 0000                               l5078 0000  
                             l5086 0121                               l4296 02A4  
                             l4384 0390                               l4298 02A6  
                             l4394 035F                               l4386 0000  
                             l5098 0000                               l4396 0000  
                             l4900 0028                               l2869 0000  
                             l4398 0000                               l4910 0000  
                             l4902 0000                               l4920 0000  
                             l4912 0000                               l4904 0000  
                             l4930 0058                               l4922 0000  
                             l4914 0000                               l4906 0000  
                             l4932 005A                               l4940 0060  
                             l4924 0000                               l4916 0000  
                             l4908 0000                               l4870 0278  
                             l4950 0070                               l4934 005C  
                             l4942 0068                               l4926 0000  
                             l4918 0000                               l4872 0000  
                             l4960 0000                               l4936 005E  
                             l4880 0000                               l4866 0000  
                             l4970 0088                               l4954 0076  
                             l4946 006D                               l4972 008A  
                             l4948 0000                               l4964 007B  
                             l4892 0022                               l4884 0014  
                             l4982 0095                               l4974 008F  
                             l4990 00A9                               l4958 0078  
                             l4966 0083                               l4878 0000  
                             l4984 0097                               l4976 0000  
                             l4888 001A                               l4994 0000  
                             l4978 0093                               l4988 009E  
                             l4996 00B1                               l4998 00B5  
                             _P1OE 0090                               _T0IE 005D  
                             _T0IF 005A                               _PAIE 005B  
                             _PAIF 0058                               _PEIE 005E  
