

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun May 30 22:22:27 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  2852  03B9  0008               	return
  2853  03BA                     __end_of_PWM1_RED:	
  2854                           
  2855                           	psect	text655
  2856  02E7                     __ptext655:	
  2857 ;; =============== function _PWM1_RED ends ============
  2858                           
  2859                           
  2860 ;; *************** function _JUMP_MODE_CHANGE *****************
  2861 ;; Defined at:
  2862 ;;		line 261 in file "FT_62F21X_pwm.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;		None               void
  2869 ;; Registers used:
  2870 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2871 ;; Tracked objects:
  2872 ;;		On entry : 20/0
  2873 ;;		On exit  : 20/0
  2874 ;;		Unchanged: FFFDF/0
  2875 ;; Data sizes:     COMMON   BANK0
  2876 ;;      Params:         0       0
  2877 ;;      Locals:         0       0
  2878 ;;      Temps:          0       0
  2879 ;;      Totals:         0       0
  2880 ;;Total ram usage:        0 bytes
  2881 ;; Hardware stack levels used:    1
  2882 ;; Hardware stack levels required when called:    1
  2883 ;; This function calls:
  2884 ;;		Nothing
  2885 ;; This function is called by:
  2886 ;;		_main
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889  02E7                     _JUMP_MODE_CHANGE:	
  2890  02E7  3003               	movlw	3
  2891                           
  2892                           ;FT_62F21X_pwm.c: 262: pwm_colour_value++;
  2893                           
  2894                           ; Regs used in _JUMP_MODE_CHANGE: [wreg-fsr0h+status,2+status,0]
  2895  02E8  0AFA               	incf	_pwm_colour_value,f
  2896                           
  2897                           ;FT_62F21X_pwm.c: 263: pwm_colour_value = pwm_colour_value%4;
  2898  02E9  05FA               	andwf	_pwm_colour_value,f
  2899                           
  2900                           ;FT_62F21X_pwm.c: 264: switch(pwm_colour_value)
  2901  02EA  2AFF               	goto	l4155
  2902  02EB                     l4137:	
  2903                           
  2904                           ;FT_62F21X_pwm.c: 268: P1OE=0B00000000;
  2905  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  2906  02EC  0190               	clrf	16	;volatile
  2907                           
  2908                           ;FT_62F21X_pwm.c: 269: P1BR1=0B00001000;
  2909  02ED  3008               	movlw	8
  2910  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2911  02EF  0099               	movwf	25	;volatile
  2912                           
  2913                           ;FT_62F21X_pwm.c: 271: break;
  2914  02F0  0008               	return
  2915  02F1                     l4141:	
  2916                           
  2917                           ;FT_62F21X_pwm.c: 275: P1OE=0B00100000;
  2918  02F1  3020               	movlw	32
  2919  02F2                     L17:	
  2920  02F2  1683               	bsf	3,5	;RP0=1, select bank1
  2921  02F3  0090               	movwf	16	;volatile
  2922                           
  2923                           ;FT_62F21X_pwm.c: 276: P1BR1=0B00000000;
  2924  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2925  02F5  0199               	clrf	25	;volatile
  2926                           
  2927                           ;FT_62F21X_pwm.c: 278: break;
  2928  02F6  0008               	return
  2929  02F7                     l4145:	
  2930                           
  2931                           ;FT_62F21X_pwm.c: 281: P1OE=0B10000000;
  2932  02F7  3080               	movlw	128
  2933  02F8  2AF2               	goto	L17
  2934  02F9                     l4149:	
  2935                           
  2936                           ;FT_62F21X_pwm.c: 286: P1OE=0B00000000;
  2937  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  2938  02FA  0190               	clrf	16	;volatile
  2939                           
  2940                           ;FT_62F21X_pwm.c: 287: P1BR1=0B00000100;
  2941  02FB  3004               	movlw	4
  2942  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2943  02FD  0099               	movwf	25	;volatile
  2944                           
  2945                           ;FT_62F21X_pwm.c: 288: break;
  2946  02FE  0008               	return
  2947  02FF                     l4155:	
  2948  02FF  087A               	movf	_pwm_colour_value,w
  2949                           
  2950                           ; Switch size 1, requested type "space"
  2951                           ; Number of cases is 4, Range of values is 0 to 3
  2952                           ; switch strategies available:
  2953                           ; Name         Instructions Cycles
  2954                           ; direct_byte           10     6 (fixed)
  2955                           ; simple_byte           13     7 (average)
  2956                           ; jumptable            260     6 (fixed)
  2957                           ; rangetable             8     6 (fixed)
  2958                           ; spacedrange           14     9 (fixed)
  2959                           ; locatedrange           4     3 (fixed)
  2960                           ;	Chosen strategy is direct_byte
  2961  0300  0084               	movwf	4
  2962  0301  3004               	movlw	4
  2963  0302  0204               	subwf	4,w
  2964  0303  1803               	skipnc
  2965  0304  0008               	return
  2966  0305  3003               	movlw	high S5313
  2967  0306  008A               	movwf	10
  2968  0307  30F7               	movlw	low S5313
  2969  0308  0704               	addwf	4,w
  2970  0309  0082               	movwf	2
  2971  030A  0008               	return
  2972  030B                     __end_of_JUMP_MODE_CHANGE:	
  2973                           
  2974                           	psect	swtext9
  2975  03F7                     __pswtext9:	
  2976  03F7                     S5313:	
  2977  03F7  2AEB               	ljmp	l4137
  2978  03F8  2AF1               	ljmp	l4141
  2979  03F9  2AF7               	ljmp	l4145
  2980  03FA  2AF9               	ljmp	l4149
  2981                           
  2982                           	psect	text656
  2983  03BA                     __ptext656:	
  2984 ;; =============== function _JUMP_MODE_CHANGE ends ============
  2985                           
  2986                           
  2987 ;; *************** function _PA3_Level_Change_INITIAL *****************
  2988 ;; Defined at:
  2989 ;;		line 37 in file "FT_62F21x_IR.c"
  2990 ;; Parameters:    Size  Location     Type
  2991 ;;		None
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;		None               void
  2996 ;; Registers used:
  2997 ;;		wreg
  2998 ;; Tracked objects:
  2999 ;;		On entry : 17F/0
  3000 ;;		On exit  : 17F/20
  3001 ;;		Unchanged: FFE80/0
  3002 ;; Data sizes:     COMMON   BANK0
  3003 ;;      Params:         0       0
  3004 ;;      Locals:         0       0
  3005 ;;      Temps:          0       0
  3006 ;;      Totals:         0       0
  3007 ;;Total ram usage:        0 bytes
  3008 ;; Hardware stack levels used:    1
  3009 ;; Hardware stack levels required when called:    1
  3010 ;; This function calls:
  3011 ;;		Nothing
  3012 ;; This function is called by:
  3013 ;;		_main
  3014 ;; This function uses a non-reentrant model
  3015 ;;
  3016  03BA                     _PA3_Level_Change_INITIAL:	
  3017                           
  3018                           ;FT_62F21x_IR.c: 38: TRISA3 =1;
  3019                           
  3020                           ; Regs used in _PA3_Level_Change_INITIAL: [wreg]
  3021  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  3022  03BB  1585               	bsf	5,3
  3023                           
  3024                           ;FT_62F21x_IR.c: 39: ReadAPin = PORTA;
  3025  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  3026  03BD  0805               	movf	5,w	;volatile
  3027                           
  3028                           ;FT_62F21x_IR.c: 40: PAIF =0;
  3029  03BE  100B               	bcf	11,0
  3030                           
  3031                           ;FT_62F21x_IR.c: 41: IOCA3 =1;
  3032  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  3033  03C0  1596               	bsf	22,3
  3034                           
  3035                           ;FT_62F21x_IR.c: 42: PAIE =1;
  3036  03C1  158B               	bsf	11,3
  3037  03C2  0008               	return
  3038  03C3                     __end_of_PA3_Level_Change_INITIAL:	
  3039                           
  3040                           	psect	text657
  3041  03D3                     __ptext657:	
  3042 ;; =============== function _PA3_Level_Change_INITIAL ends ============
  3043                           
  3044                           
  3045 ;; *************** function _TIMER0_INITIAL *****************
  3046 ;; Defined at:
  3047 ;;		line 19 in file "FT_62F21x_IR.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;		None
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;		None
  3052 ;; Return value:  Size  Location     Type
  3053 ;;		None               void
  3054 ;; Registers used:
  3055 ;;		wreg
  3056 ;; Tracked objects:
  3057 ;;		On entry : 17F/0
  3058 ;;		On exit  : 17F/0
  3059 ;;		Unchanged: FFE80/0
  3060 ;; Data sizes:     COMMON   BANK0
  3061 ;;      Params:         0       0
  3062 ;;      Locals:         0       0
  3063 ;;      Temps:          0       0
  3064 ;;      Totals:         0       0
  3065 ;;Total ram usage:        0 bytes
  3066 ;; Hardware stack levels used:    1
  3067 ;; Hardware stack levels required when called:    1
  3068 ;; This function calls:
  3069 ;;		Nothing
  3070 ;; This function is called by:
  3071 ;;		_main
  3072 ;; This function uses a non-reentrant model
  3073 ;;
  3074  03D3                     _TIMER0_INITIAL:	
  3075                           
  3076                           ;FT_62F21x_IR.c: 20: OPTION = 0B00000011;
  3077                           
  3078                           ; Regs used in _TIMER0_INITIAL: [wreg]
  3079  03D3  3003               	movlw	3
  3080  03D4  1683               	bsf	3,5	;RP0=1, select bank1
  3081  03D5  0081               	movwf	1	;volatile
  3082                           
  3083                           ;FT_62F21x_IR.c: 27: TMR0 = 140;
  3084  03D6  308C               	movlw	140
  3085  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  3086  03D8  0081               	movwf	1	;volatile
  3087                           
  3088                           ;FT_62F21x_IR.c: 28: T0IF = 0;
  3089  03D9  110B               	bcf	11,2
  3090  03DA  0008               	return
  3091  03DB                     __end_of_TIMER0_INITIAL:	
  3092                           
  3093                           	psect	text658
  3094  03FB                     __ptext658:	
  3095 ;; =============== function _TIMER0_INITIAL ends ============
  3096                           
  3097                           
  3098 ;; *************** function _reset_led_status *****************
  3099 ;; Defined at:
  3100 ;;		line 150 in file "TEST_FT62F21X_SLEEP.C"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;		None
  3103 ;; Auto vars:     Size  Location     Type
  3104 ;;		None
  3105 ;; Return value:  Size  Location     Type
  3106 ;;		None               void
  3107 ;; Registers used:
  3108 ;;		status,2
  3109 ;; Tracked objects:
  3110 ;;		On entry : 20/0
  3111 ;;		On exit  : 20/0
  3112 ;;		Unchanged: FFFDF/0
  3113 ;; Data sizes:     COMMON   BANK0
  3114 ;;      Params:         0       0
  3115 ;;      Locals:         0       0
  3116 ;;      Temps:          0       0
  3117 ;;      Totals:         0       0
  3118 ;;Total ram usage:        0 bytes
  3119 ;; Hardware stack levels used:    1
  3120 ;; Hardware stack levels required when called:    1
  3121 ;; This function calls:
  3122 ;;		Nothing
  3123 ;; This function is called by:
  3124 ;;		_main
  3125 ;;		_PWM_MODE_REFRESH
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128  03FB                     _reset_led_status:	
  3129                           
  3130                           ;TEST_FT62F21X_SLEEP.C: 151: time_15ms_cnt = 0;
  3131                           
  3132                           ; Regs used in _reset_led_status: [status,2]
  3133  03FB  01D2               	clrf	_time_15ms_cnt
  3134                           
  3135                           ;TEST_FT62F21X_SLEEP.C: 152: time_2s_cnt = 0;
  3136  03FC  01D3               	clrf	_time_2s_cnt
  3137  03FD  0008               	return
  3138  03FE                     __end_of_reset_led_status:	
  3139                           
  3140                           	psect	text659
  3141  0367                     __ptext659:	
  3142 ;; =============== function _reset_led_status ends ============
  3143                           
  3144                           
  3145 ;; *************** function _POWER_INITIAL *****************
  3146 ;; Defined at:
  3147 ;;		line 133 in file "TEST_FT62F21X_SLEEP.C"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;		None
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;		None
  3152 ;; Return value:  Size  Location     Type
  3153 ;;		None               void
  3154 ;; Registers used:
  3155 ;;		wreg, status,2
  3156 ;; Tracked objects:
  3157 ;;		On entry : 17F/0
  3158 ;;		On exit  : 17F/0
  3159 ;;		Unchanged: FFE80/0
  3160 ;; Data sizes:     COMMON   BANK0
  3161 ;;      Params:         0       0
  3162 ;;      Locals:         0       0
  3163 ;;      Temps:          0       0
  3164 ;;      Totals:         0       0
  3165 ;;Total ram usage:        0 bytes
  3166 ;; Hardware stack levels used:    1
  3167 ;; Hardware stack levels required when called:    1
  3168 ;; This function calls:
  3169 ;;		Nothing
  3170 ;; This function is called by:
  3171 ;;		_main
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174  0367                     _POWER_INITIAL:	
  3175                           
  3176                           ;TEST_FT62F21X_SLEEP.C: 134: OSCCON = 0X00|0X70|0X00;
  3177                           
  3178                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  3179  0367  3070               	movlw	112
  3180  0368  1683               	bsf	3,5	;RP0=1, select bank1
  3181  0369  008F               	movwf	15	;volatile
  3182                           
  3183                           ;TEST_FT62F21X_SLEEP.C: 137: INTCON = 0;
  3184  036A  018B               	clrf	11	;volatile
  3185                           
  3186                           ;TEST_FT62F21X_SLEEP.C: 139: PORTA = 0B00000000;
  3187  036B  1283               	bcf	3,5	;RP0=0, select bank0
  3188  036C  0185               	clrf	5	;volatile
  3189                           
  3190                           ;TEST_FT62F21X_SLEEP.C: 140: TRISA = 0B00010000;
  3191  036D  3010               	movlw	16
  3192  036E  1683               	bsf	3,5	;RP0=1, select bank1
  3193  036F  0085               	movwf	5	;volatile
  3194                           
  3195                           ;TEST_FT62F21X_SLEEP.C: 141: WPUA = 0B00010000;
  3196  0370  0095               	movwf	21	;volatile
  3197                           
  3198                           ;TEST_FT62F21X_SLEEP.C: 143: OPTION = 0B00001000;
  3199  0371  3008               	movlw	8
  3200  0372  0081               	movwf	1	;volatile
  3201                           
  3202                           ;TEST_FT62F21X_SLEEP.C: 145: MSCON = 0B00000000;
  3203  0373  1283               	bcf	3,5	;RP0=0, select bank0
  3204  0374  019B               	clrf	27	;volatile
  3205  0375  0008               	return
  3206  0376                     __end_of_POWER_INITIAL:	
  3207                           
  3208                           	psect	text660
  3209  018E                     __ptext660:	
  3210 ;; =============== function _POWER_INITIAL ends ============
  3211                           
  3212                           
  3213 ;; *************** function _ISR *****************
  3214 ;; Defined at:
  3215 ;;		line 61 in file "TEST_FT62F21X_SLEEP.C"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;		None
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;		None
  3220 ;; Return value:  Size  Location     Type
  3221 ;;		None               void
  3222 ;; Registers used:
  3223 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3224 ;; Tracked objects:
  3225 ;;		On entry : 0/0
  3226 ;;		On exit  : 0/0
  3227 ;;		Unchanged: FFEDF/0
  3228 ;; Data sizes:     COMMON   BANK0
  3229 ;;      Params:         0       0
  3230 ;;      Locals:         0       0
  3231 ;;      Temps:          3       0
  3232 ;;      Totals:         3       0
  3233 ;;Total ram usage:        3 bytes
  3234 ;; Hardware stack levels used:    1
  3235 ;; This function calls:
  3236 ;;		Nothing
  3237 ;; This function is called by:
  3238 ;;		Interrupt level 1
  3239 ;; This function uses a non-reentrant model
  3240 ;;
  3241  018E                     _ISR:	
  3242                           
  3243                           ;TEST_FT62F21X_SLEEP.C: 64: if(TMR2IE && TMR2IF)
  3244  018E  1683               	bsf	3,5	;RP0=1, select bank1
  3245  018F  1C8C               	btfss	12,1
  3246  0190  2997               	goto	i1l4055
  3247  0191  1283               	bcf	3,5	;RP0=0, select bank0
  3248  0192  1C8C               	btfss	12,1
  3249  0193  2997               	goto	i1l4055
  3250                           
  3251                           ;TEST_FT62F21X_SLEEP.C: 65: {
  3252                           ;TEST_FT62F21X_SLEEP.C: 66: TMR2IF = 0;
  3253  0194  108C               	bcf	12,1
  3254                           
  3255                           ;TEST_FT62F21X_SLEEP.C: 67: time_15ms_cnt++;
  3256  0195  0AD2               	incf	_time_15ms_cnt,f
  3257                           
  3258                           ;TEST_FT62F21X_SLEEP.C: 68: auto_power_off_timer_L++;
  3259  0196  0ACB               	incf	_auto_power_off_timer_L,f
  3260  0197                     i1l4055:	
  3261                           
  3262                           ;TEST_FT62F21X_SLEEP.C: 70: }
  3263                           ;TEST_FT62F21X_SLEEP.C: 74: if(T0IE && T0IF)
  3264  0197  1A8B               	btfsc	11,5
  3265  0198  1D0B               	btfss	11,2
  3266  0199  29A5               	goto	i1l4071
  3267                           
  3268                           ;TEST_FT62F21X_SLEEP.C: 75: {
  3269                           ;TEST_FT62F21X_SLEEP.C: 76: TMR0 = 140;
  3270  019A  308C               	movlw	140
  3271  019B  1283               	bcf	3,5	;RP0=0, select bank0
  3272  019C  0081               	movwf	1	;volatile
  3273  019D  3033               	movlw	51
  3274                           
  3275                           ;TEST_FT62F21X_SLEEP.C: 78: T0IF = 0;
  3276  019E  110B               	bcf	11,2
  3277                           
  3278                           ;TEST_FT62F21X_SLEEP.C: 79: IRbitTime++;
  3279  019F  0AC9               	incf	_IRbitTime,f
  3280                           
  3281                           ;TEST_FT62F21X_SLEEP.C: 80: if(IRbitTime > 50)
  3282  01A0  0249               	subwf	_IRbitTime,w
  3283  01A1  1C03               	skipc
  3284  01A2  29A5               	goto	i1l4071
  3285                           
  3286                           ;TEST_FT62F21X_SLEEP.C: 81: {
  3287                           ;TEST_FT62F21X_SLEEP.C: 82: T0IE = 0;
  3288  01A3  128B               	bcf	11,5
  3289                           
  3290                           ;TEST_FT62F21X_SLEEP.C: 83: IRbitTime = 0;
  3291  01A4  01C9               	clrf	_IRbitTime
  3292  01A5                     i1l4071:	
  3293                           
  3294                           ;TEST_FT62F21X_SLEEP.C: 84: }
  3295                           ;TEST_FT62F21X_SLEEP.C: 85: }
  3296                           ;TEST_FT62F21X_SLEEP.C: 88: if(PAIE && PAIF)
  3297  01A5  198B               	btfsc	11,3
  3298  01A6  1C0B               	btfss	11,0
  3299  01A7  29D4               	goto	i1l723
  3300                           
  3301                           ;TEST_FT62F21X_SLEEP.C: 89: {
  3302                           ;TEST_FT62F21X_SLEEP.C: 90: ReadAPin = PORTA;
  3303  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  3304  01A9  0805               	movf	5,w	;volatile
  3305                           
  3306                           ;TEST_FT62F21X_SLEEP.C: 91: PAIF = 0;
  3307  01AA  100B               	bcf	11,0
  3308                           
  3309                           ;TEST_FT62F21X_SLEEP.C: 92: if(RA3 == 0)
  3310  01AB  1985               	btfsc	5,3
  3311  01AC  29D4               	goto	i1l723
  3312  01AD  3016               	movlw	22
  3313                           
  3314                           ;TEST_FT62F21X_SLEEP.C: 93: {
  3315                           ;TEST_FT62F21X_SLEEP.C: 94: T0IE = 1;
  3316  01AE  168B               	bsf	11,5
  3317                           
  3318                           ;TEST_FT62F21X_SLEEP.C: 95: if(IRbitTime > 21)
  3319  01AF  0249               	subwf	_IRbitTime,w
  3320  01B0  1C03               	skipc
  3321  01B1  29B9               	goto	i1l4087
  3322                           
  3323                           ;TEST_FT62F21X_SLEEP.C: 96: {
  3324                           ;TEST_FT62F21X_SLEEP.C: 97: IRDataTimer[0] = 0;
  3325  01B2  01C0               	clrf	_IRDataTimer
  3326                           
  3327                           ;TEST_FT62F21X_SLEEP.C: 98: IRDataTimer[1] = 0;
  3328  01B3  01C1               	clrf	_IRDataTimer+1
  3329                           
  3330                           ;TEST_FT62F21X_SLEEP.C: 99: IRDataTimer[2] = 0;
  3331  01B4  01C2               	clrf	_IRDataTimer+2
  3332                           
  3333                           ;TEST_FT62F21X_SLEEP.C: 100: IRDataTimer[3] = 0;
  3334  01B5  01C3               	clrf	_IRDataTimer+3
  3335                           
  3336                           ;TEST_FT62F21X_SLEEP.C: 101: IRbitNum = 0;
  3337  01B6  01C8               	clrf	_IRbitNum
  3338                           
  3339                           ;TEST_FT62F21X_SLEEP.C: 102: bitdata = 0x00;
  3340  01B7  01E1               	clrf	_bitdata
  3341                           
  3342                           ;TEST_FT62F21X_SLEEP.C: 103: }
  3343  01B8  29C3               	goto	i1l4091
  3344  01B9                     i1l4087:	
  3345                           
  3346                           ;TEST_FT62F21X_SLEEP.C: 104: else if(IRbitTime > 3)
  3347  01B9  3004               	movlw	4
  3348  01BA  0249               	subwf	_IRbitTime,w
  3349  01BB  1C03               	skipc
  3350  01BC  29C3               	goto	i1l4091
  3351                           
  3352                           ;TEST_FT62F21X_SLEEP.C: 105: {
  3353                           ;TEST_FT62F21X_SLEEP.C: 106: IRDataTimer[IRbitNum-1] |= bitdata;
  3354  01BD  0848               	movf	_IRbitNum,w
  3355  01BE  3E3F               	addlw	(_IRDataTimer+-1)& (0+255)
  3356  01BF  0084               	movwf	4
  3357  01C0  0861               	movf	_bitdata,w
  3358  01C1  1383               	bcf	3,7	;select IRP bank0
  3359  01C2  0480               	iorwf	0,f
  3360  01C3                     i1l4091:	
  3361                           
  3362                           ;TEST_FT62F21X_SLEEP.C: 107: }
  3363                           ;TEST_FT62F21X_SLEEP.C: 108: IRbitTime = 0;
  3364  01C3  01C9               	clrf	_IRbitTime
  3365                           
  3366                           ;TEST_FT62F21X_SLEEP.C: 109: bitdata<<=1;
  3367  01C4  1003               	clrc
  3368  01C5  0DE1               	rlf	_bitdata,f
  3369                           
  3370                           ;TEST_FT62F21X_SLEEP.C: 110: if(bitdata == 0)
  3371  01C6  08E1               	movf	_bitdata,f
  3372  01C7  1D03               	skipz
  3373  01C8  29CC               	goto	i1l4101
  3374                           
  3375                           ;TEST_FT62F21X_SLEEP.C: 111: {
  3376                           ;TEST_FT62F21X_SLEEP.C: 112: bitdata = 0x01;
  3377  01C9  01E1               	clrf	_bitdata
  3378  01CA  0AE1               	incf	_bitdata,f
  3379                           
  3380                           ;TEST_FT62F21X_SLEEP.C: 113: IRbitNum++;
  3381  01CB  0AC8               	incf	_IRbitNum,f
  3382  01CC                     i1l4101:	
  3383                           
  3384                           ;TEST_FT62F21X_SLEEP.C: 114: }
  3385                           ;TEST_FT62F21X_SLEEP.C: 115: if(IRbitNum > 4)
  3386  01CC  3005               	movlw	5
  3387  01CD  0248               	subwf	_IRbitNum,w
  3388  01CE  1C03               	skipc
  3389  01CF  29D4               	goto	i1l723
  3390                           
  3391                           ;TEST_FT62F21X_SLEEP.C: 116: {
  3392                           ;TEST_FT62F21X_SLEEP.C: 117: IRbitNum = 0;
  3393  01D0  01C8               	clrf	_IRbitNum
  3394                           
  3395                           ;TEST_FT62F21X_SLEEP.C: 118: T0IE = 0;
  3396  01D1  128B               	bcf	11,5
  3397                           
  3398                           ;TEST_FT62F21X_SLEEP.C: 119: ReceiveFinish = 1;
  3399  01D2  01CA               	clrf	_ReceiveFinish
  3400  01D3  0ACA               	incf	_ReceiveFinish,f
  3401  01D4                     i1l723:	
  3402  01D4  0872               	movf	??_ISR+2,w
  3403  01D5  008A               	movwf	10
  3404  01D6  0871               	movf	??_ISR+1,w
  3405  01D7  0084               	movwf	4
  3406  01D8  0E70               	swapf	??_ISR^(0+-128),w
  3407  01D9  0083               	movwf	3
  3408  01DA  0EFE               	swapf	126,f
  3409  01DB  0E7E               	swapf	126,w
  3410  01DC  0009               	retfie
  3411  01DD                     __end_of_ISR:	
  3412                           
  3413                           	psect	intentry
  3414  0004                     __pintentry:	
  3415                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  3416                           
  3417  0004                     interrupt_function:	
  3418  007E                     saved_w	set	btemp
  3419  0004  00FE               	movwf	btemp
  3420  0005  0E03               	swapf	3,w
  3421  0006  00F0               	movwf	??_ISR
  3422  0007  0804               	movf	4,w
  3423  0008  00F1               	movwf	??_ISR+1
  3424  0009  080A               	movf	10,w
  3425  000A  00F2               	movwf	??_ISR+2
  3426  000B  298E               	ljmp	_ISR
  3427                           
  3428                           	psect	text661
  3429  0000                     __ptext661:	
  3430 ;; =============== function _ISR ends ============
  3431                           
  3432  007E                     btemp	set	126	;btemp
  3433  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Sun May 30 22:22:27 2021

                                pc 0002                                 fsr 0004  
                              l726 0000                                l729 0000  
                              l754 0179                                _GIE 005F  
                              _RA3 002B                                _RA4 002C  
                              _ISR 018E                                fsr0 0004  
                              indf 0000            __end_of_PWM_MODE_CHANGE 0382  
                             S5301 03DB                               S5311 03F3  
                             S5303 03CB                               S5313 03F7  
                             S5305 0382                               S5307 03E1  
                             S5309 03EF                               S5297 03E7  
                             S5299 03EB                               ?_ISR 0070  
                             l1510 0000                               l1451 0000  
                             l1445 0000                               l1454 0000  
                             l1518 0000                               l4111 0000  
                             l2263 0000                               l1448 0000  
                             l4113 0000                               l4121 0000  
                             l1457 0000                               l5001 0000  
                             l2266 0000                               l1554 0028  
                             l4115 0000                               l4131 0000  
                             l4123 0000                               l4211 0000  
                             l5003 0000                               l1492 0000  
                             l4109 0000                               l4117 0000  
                             l4125 0000                               l4141 02F1  
                             l4133 0000                               l4221 0000  
                             l4213 0000                               l5101 0000  
                             l4119 0000                               l4127 0000  
                             l4151 0000                               l4135 0000  
                             l4231 0000                               l4223 0000  
                             l4215 0000                               l4311 0000  
                             l5103 015A                               l5031 0000  
                             l4129 0000                               l4145 02F7  
                             l4137 02EB                               l4161 03B1  
                             l4233 0000                               l4225 0000  
                             l4217 0000                               l4241 0000  
                             l4321 01EB                               l4313 0000  
                             l5009 00CF                               l5113 0161  
                             l5105 015C                               l5041 0000  
                             l4139 0000                               l4155 02FF  
                             l4163 0000                               l4171 0000  
                             l4227 0000                               l4219 0000  
                             l4243 0229                               l4235 0000  
                             l4323 0000                               l4315 01E6  
                             l5131 0000                               l5107 0000  
                             l5043 0101                               l5027 0000  
                             l4149 02F9                               l4165 0000  
                             l4173 0000                               l4181 0000  
                             l4229 0000                               l4261 0240  
                             l4245 022B                               l4253 0231  
                             l4341 01FC                               l4333 01F4  
                             l4325 01FD                               l4317 01E8  
                             l4309 01DD                               l4405 0381  
                             l5117 0000                               l5133 0188  
                             l5053 0000                               l5029 00F2  
                             l2902 025B                               l4167 0000  
                             l4175 0000                               l4183 0000  
                             l4263 0243                               l4271 0246  
                             l4247 022D                               l4239 0000  
                             l4255 0239                               l4351 0000  
                             l4327 01FF                               l5135 0000  
                             l5127 0000                               l5063 0000  
                             l5055 0110                               l5039 0000  
                             l5071 0121                               l4169 0000  
                             l4177 0000                               l4193 0343  
                             l4185 032F                               l2905 0000  
                             l4249 022F                               l4281 0000  
                             l4353 020D                               l4345 0203  
                             l4337 01F6                               l4329 01EE  
                             l5129 0185                               l5049 0000  
                             l5057 0111                               l4179 0000  
                             l4195 0000                               l4187 0000  
                             l4291 0000                               l4283 0000  
                             l4355 020F                               l4347 0205  
                             l4339 0000                               l4363 0214  
                             l4371 0000                               l5083 0000  
                             l5067 0000                               l4189 0000  
                             l4293 02A5                               l4285 029B  
                             l4357 0000                               l4349 0207  
                             l4373 0000                               l5093 0000  
                             l5077 0000                               l5085 0147  
                             l5069 0120                               l4295 0000  
                             l4287 029D                               l4375 038F  
                             l5079 0000                               l4297 02AB  
                             l4289 029F                               l4385 035E  
                             l4393 0359                               l4377 0000  
                             l5097 0000                               l5089 014B  
                             l2866 0000                               l4299 02AD  
                             l4387 0000                               l4395 0000  
                             l4389 0000                               l4397 0000  
                             l4901 0000                               l4911 0000  
                             l4903 0000                               l4921 005E  
                             l4905 0000                               l4851 0000  
                             l4931 006D                               l4915 0058  
                             l4907 0000                               l4933 0000  
                             l4917 005A                               l4925 0060  
                             l4909 0000                               l4855 0271  
                             l4943 0078                               l4935 0070  
                             l4951 0083                               l4919 005C  
                             l4927 0068                               l4863 0000  
                             l4857 0000                               l4961 0000  
                             l4945 0000                               l4873 001A  
                             l4865 0000                               l4963 0093  
                             l4955 0088                               l4939 0076  
                             l4891 0000                               l4957 008A  
                             l4973 009E                               l4949 007B  
                             l4981 00B1                               l4893 0000  
                             l4885 0028                               l4877 0022  
                             l4869 0014                               l4991 00C0  
                             l4983 00B5                               l4967 0095  
                             l4959 008F                               l4975 00A9  
                             l4895 0000                               l4887 0000  
                             l4993 00BF                               l4985 0000  
                             l4969 0097                               l4897 0000  
                             l4889 0000                               l4987 0000  
                             l4979 0000                               l4899 0000  
